"0","D001","DM014","313009920","充填（１窩洞につき）（歯科充填用材料１（複合レジン系）（単純なもの））","01","20240601","99999999","0"
"0","D035","DM078","313019220","鋳造鉤（１個につき）（金銀パラジウム合金（金１２％以上）（二腕鉤（レストつき）（犬歯・小臼歯）））","01","20240601","99999999","0"
"0","D035","DM079","313019320","鋳造鉤（１個につき）（金銀パラジウム合金（金１２％以上）（二腕鉤（レストつき）（前歯（切歯））））","01","20240601","99999999","0"
"0","D035","DM080","313019420","鋳造鉤（１個につき）（鋳造用コバルトクロム合金）","01","20240601","99999999","0"
"0","D036","DM081","313019820","線鉤（１個につき）（不銹鋼及び特殊鋼）","01","20240601","99999999","0"
"0","D036","DM082","313019920","線鉤（１個につき）（１４カラット金合金（双子鉤））","01","20240601","99999999","0"
"0","D037","DM081","313019820","線鉤（１個につき）（不銹鋼及び特殊鋼）","01","20240601","99999999","0"
"0","D037","DM083","313020020","線鉤（１個につき）（１４カラット金合金（二腕鉤（レストつき）））","01","20240601","99999999","0"
"0","D038","DM081","313019820","線鉤（１個につき）（不銹鋼及び特殊鋼）","01","20240601","99999999","0"
"0","D040","DM085","313020620","バー（１個につき）（鋳造バー（金銀パラジウム合金（金１２％以上）））","01","20240601","99999999","0"
"0","D040","DM086","313020720","バー（１個につき）（鋳造バー（鋳造用コバルトクロム合金））","01","20240601","99999999","0"
"0","D041","DM087","313020820","バー（１個につき）（屈曲バー（不銹鋼及び特殊鋼））","01","20240601","99999999","0"
"0","D042","DM005","313007120","装着（歯冠修復物（１個につき）（歯科用合着・接着材料１）（レジン系（標準型）））","01","20240601","99999999","0"
"0","D042","DM115","313030920","装着（歯冠修復物（１個につき）（歯科用合着・接着材料１）（レジン系（自動練和型）））","02","20240601","99999999","0"
"0","D042","DM104","313025820","装着（歯冠修復物（１個につき）（歯科用合着・接着材料１）（グラスアイオノマー系（標準型）））","03","20240601","99999999","0"
"0","D042","DM116","313031020","装着（歯冠修復物（１個につき）（歯科用合着・接着材料１）（グラスアイオノマー系（自動練和型）））","04","20240601","99999999","0"
"0","D042","DM006","313007220","装着（歯冠修復物（１個につき）（歯科用合着・接着材料２））","05","20240601","99999999","0"
"0","D042","DM007","313007320","装着（歯冠修復物（１個につき）（歯科用合着・接着材料３））","06","20240601","99999999","0"
"0","D043","DM097","313026420","ＣＡＤ／ＣＡＭ冠（１歯につき）（小臼歯（ＣＡＤ／ＣＡＭ冠用材料（２）））","01","20240601","99999999","0"
"0","D043","DM114","313029820","ＣＡＤ／ＣＡＭ冠（１歯につき）（大臼歯（ＣＡＤ／ＣＡＭ冠用材料（３）））","01","20240601","99999999","0"
"0","D043","DM137","313033690","ＣＡＤ／ＣＡＭ冠（１歯につき）（小臼歯（ＣＡＤ／ＣＡＭ冠用材料（１）））","01","20240601","99999999","0"
"0","D043","DM155","313038220","ＣＡＤ／ＣＡＭ冠（１歯につき）（前歯（ＣＡＤ／ＣＡＭ冠用材料（４）））","01","20240601","99999999","0"
"0","D043","DM167","313039720","ＣＡＤ／ＣＡＭ冠（１歯につき）（大臼歯（ＣＡＤ／ＣＡＭ冠用材料（５）））","01","20240601","99999999","0"
"0","D044","DM098","313026520","コンビネーション鉤（１個につき）（鋳造鉤又はレストに金銀パラジウム合金（金１２％以上）、線鉤に不銹鋼及び特殊鋼を用いた場合（前歯））","01","20240601","99999999","0"
"0","D044","DM099","313026620","コンビネーション鉤（１個につき）（鋳造鉤又はレストに金銀パラジウム合金（金１２％以上）、線鉤に不銹鋼及び特殊鋼を用いた場合（犬歯・小臼歯））","01","20240601","99999999","0"
"0","D044","DM100","313026720","コンビネーション鉤（１個につき）（鋳造鉤又はレストに金銀パラジウム合金（金１２％以上）、線鉤に不銹鋼及び特殊鋼を用いた場合（大臼歯））","01","20240601","99999999","0"
"0","D044","DM101","313026820","コンビネーション鉤（１個につき）（鋳造鉤又はレストに鋳造用コバルトクロム合金、線鉤に不銹鋼及び特殊鋼を用いた場合（前歯））","01","20240601","99999999","0"
"0","D044","DM102","313026920","コンビネーション鉤（１個につき）（鋳造鉤又はレストに鋳造用コバルトクロム合金、線鉤に不銹鋼及び特殊鋼を用いた場合（犬歯・小臼歯））","01","20240601","99999999","0"
"0","D044","DM103","313027020","コンビネーション鉤（１個につき）（鋳造鉤又はレストに鋳造用コバルトクロム合金、線鉤に不銹鋼及び特殊鋼を用いた場合（大臼歯））","01","20240601","99999999","0"
"0","D045","DM112","313029120","支台築造（１歯につき）（間接法）（ファイバーポストを用いた場合（大臼歯））","01","20240601","99999999","0"
"0","D045","DM107","313029220","支台築造（１歯につき）（間接法）（ファイバーポストを用いた場合（小臼歯・前歯））","01","20240601","99999999","0"
"0","D045","DM110","313029520","ファイバーポスト（１本につき）","02","20240601","99999999","0"
"0","D046","DM108","313029320","支台築造（１歯につき）（直接法）（ファイバーポストを用いた場合（大臼歯））","01","20240601","99999999","0"
"0","D046","DM109","313029420","支台築造（１歯につき）（直接法）（ファイバーポストを用いた場合（小臼歯・前歯））","01","20240601","99999999","0"
"0","D046","DM110","313029520","ファイバーポスト（１本につき）","02","20240601","99999999","0"
"0","D047","DM111","313029620","乳歯冠（１歯につき）（その他の場合（乳歯ジャケット冠））","01","20240601","99999999","0"
"0","D048","DM123","313031720","非金属歯冠修復（１歯につき）（レジンインレー（単純なもの））","01","20240601","99999999","0"
"0","D049","DM124","313031820","非金属歯冠修復（１歯につき）（レジンインレー（複雑なもの））","01","20240601","99999999","0"
"0","D050","DM131","313032520","高強度硬質レジンブリッジ（１装置につき）","01","20240601","99999999","0"
"0","D051","DM132","313032620","有床義歯内面適合法（軟質材料を用いる場合（１顎につき）（シリコーン系））","01","20240601","99999999","0"
"0","D051","DM133","313032720","有床義歯内面適合法（軟質材料を用いる場合（１顎につき）（アクリル系））","01","20240601","99999999","0"
"0","D052","DM136","313033320","既製金属冠（１歯につき）","01","20240601","99999999","0"
"0","D060","DM142","313036920","チタン冠（１歯につき）","01","20240601","99999999","0"
"0","D061","DM143","313037020","接着冠（１歯につき）（金銀パラジウム合金（金１２％以上））（前歯）","01","20240601","99999999","0"
"0","D061","DM146","313037320","接着冠（１歯につき）（銀合金）（前歯）","01","20240601","99999999","0"
"0","D062","DM144","313037120","接着冠（１歯につき）（金銀パラジウム合金（金１２％以上））（小臼歯）","01","20240601","99999999","0"
"0","D062","DM145","313037220","接着冠（１歯につき）（金銀パラジウム合金（金１２％以上））（大臼歯）","01","20240601","99999999","0"
"0","D062","DM147","313037420","接着冠（１歯につき）（銀合金）（小臼歯）","01","20240601","99999999","0"
"0","D062","DM148","313037520","接着冠（１歯につき）（銀合金）（大臼歯）","01","20240601","99999999","0"
"0","D063","DM149","313037620","根面被覆（１歯につき）（根面板によるもの）（金銀パラジウム合金（金１２％以上））（大臼歯）","01","20240601","99999999","0"
"0","D063","DM150","313037720","根面被覆（１歯につき）（根面板によるもの）（金銀パラジウム合金（金１２％以上））（小臼歯・前歯）","01","20240601","99999999","0"
"0","D063","DM151","313037820","根面被覆（１歯につき）（根面板によるもの）（銀合金）（大臼歯）","01","20240601","99999999","0"
"0","D063","DM152","313037920","根面被覆（１歯につき）（根面板によるもの）（銀合金）（小臼歯・前歯）","01","20240601","99999999","0"
"0","D064","DM153","313038020","根面被覆（１歯につき）（レジン充填によるもの）（複合レジン系）","01","20240601","99999999","0"
"0","D064","DM165","313039320","根面被覆（１歯につき）（レジン充填によるもの）（グラスアイオノマー系）（標準型）","01","20240601","99999999","0"
"0","D064","DM166","313039420","根面被覆（１歯につき）（レジン充填によるもの）（グラスアイオノマー系）（自動練和型）","01","20240601","99999999","0"
"0","D065","DM154","313038120","レジン前装チタン冠","01","20240601","99999999","0"
"0","D066","DM156","313038320","ＣＡＤ／ＣＡＭインレー（１歯につき）（小臼歯（ＣＡＤ／ＣＡＭ冠用材料（１）））","01","20240601","99999999","0"
"0","D066","DM157","313038420","ＣＡＤ／ＣＡＭインレー（１歯につき）（小臼歯（ＣＡＤ／ＣＡＭ冠用材料（２）））","01","20240601","99999999","0"
"0","D066","DM158","313038520","ＣＡＤ／ＣＡＭインレー（１歯につき）（大臼歯（ＣＡＤ／ＣＡＭ冠用材料（３）））","01","20240601","99999999","0"
"0","D067","DM159","313038620","磁性アタッチメント（１個につき）（磁石構造体）","01","20240601","99999999","0"
"0","D068","DM160","313038720","磁性アタッチメント（１個につき）（キーパー付き根面板）（根面板の保険医療材料料（１歯につき））（金銀パラジウム合金（金１２％以上））（大臼歯）","01","20240601","99999999","0"
"0","D068","DM161","313038820","磁性アタッチメント（１個につき）（キーパー付き根面板）（根面板の保険医療材料料（１歯につき））（金銀パラジウム合金（金１２％以上））（小臼歯・前歯）","01","20240601","99999999","0"
"0","D068","DM162","313038920","磁性アタッチメント（１個につき）（キーパー付き根面板）（根面板の保険医療材料料（１歯につき））（銀合金）（大臼歯）","01","20240601","99999999","0"
"0","D068","DM163","313039020","磁性アタッチメント（１個につき）（キーパー付き根面板）（根面板の保険医療材料料（１歯につき））（銀合金）（小臼歯・前歯）","01","20240601","99999999","0"
"0","D068","DM164","313039120","磁性アタッチメント（１個につき）（キーパー付き根面板）（キーパー）１個につき","02","20240601","99999999","0"
"0","D069","DM005","313007120","装着（歯冠修復物（１個につき）（歯科用合着・接着材料１）（レジン系（標準型）））","01","20240601","99999999","0"
"0","D069","DM115","313030920","装着（歯冠修復物（１個につき）（歯科用合着・接着材料１）（レジン系（自動練和型）））","01","20240601","99999999","0"
"0","D069","DM164","313039120","磁性アタッチメント（１個につき）（キーパー付き根面板）（キーパー）１個につき","02","20240601","99999999","0"
"0","D070","DM114","313029820","ＣＡＤ／ＣＡＭ冠（１歯につき）（大臼歯（ＣＡＤ／ＣＡＭ冠用材料（３）））","01","20240601","99999999","0"
"0","E101","EN001","314002640","装着（帯環（１個につき）（歯科用合着・接着材料１）（レジン系（標準型）））","01","20240601","99999999","0"
"0","E101","EN002","314002740","装着（帯環（１個につき）（歯科用合着・接着材料２））","01","20240601","99999999","0"
"0","E101","EN003","314002840","装着（帯環（１個につき）（歯科用合着・接着材料３））","01","20240601","99999999","0"
"0","E101","EN035","314010640","装着（帯環（１個につき）（歯科用合着・接着材料１）（グラスアイオノマー系（標準型）））","01","20240601","99999999","0"
"0","E101","EN038","314011320","装着（帯環（１個につき）（歯科用合着・接着材料１）（レジン系（自動練和型）））","01","20240601","99999999","0"
"0","E101","EN039","314011420","装着（帯環（１個につき）（歯科用合着・接着材料１）（グラスアイオノマー系（自動練和型）））","01","20240601","99999999","0"
"0","E102","EN004","314002940","装着（ダイレクトボンドブラケット（１個につき）（ダイレクトボンド用ボンディング材料））","01","20240601","99999999","0"
"0","E103","EN005","314003640","矯正装置（１装置につき）（床装置）","01","20240601","99999999","0"
"0","E105","EN006","314003940","矯正装置（１装置につき）（リトラクター）","01","20240601","99999999","0"
"0","E106","EN007","314004140","矯正装置（１装置につき）（プロトラクター）","01","20240601","99999999","0"
"0","E107","EN008","314004440","矯正装置（１装置につき）（拡大装置（床拡大装置））","01","20240601","99999999","0"
"0","E107","EN009","314004540","矯正装置（１装置につき）（拡大装置（ポータータイプ））","01","20240601","99999999","0"
"0","E107","EN010","314004640","矯正装置（１装置につき）（拡大装置（スケレトンタイプ））","01","20240601","99999999","0"
"0","E108","EN011","314004840","矯正装置（１装置につき）（アクチバトール（ＦＫＯ）（アクチバトール））","01","20240601","99999999","0"
"0","E108","EN012","314004940","矯正装置（１装置につき）（アクチバトール（ＦＫＯ）（ダイナミックポジショナー））","01","20240601","99999999","0"
"0","E109","EN013","314005240","矯正装置（１装置につき）（リンガルアーチ）","01","20240601","99999999","0"
"0","E111","EN014","314006140","矯正装置（１装置につき）（マルチブラケット（矯正用線（丸型）））","01","20240601","99999999","0"
"0","E111","EN015","314006240","矯正装置（１装置につき）（マルチブラケット（矯正用線（角型）））","01","20240601","99999999","0"
"0","E111","EN016","314006340","矯正装置（１装置につき）（マルチブラケット（矯正用線（特殊丸型）））","01","20240601","99999999","0"
"0","E111","EN017","314006440","矯正装置（１装置につき）（マルチブラケット（矯正用線（特殊角型）））","01","20240601","99999999","0"
"0","E111","EN018","314006540","矯正装置（１装置につき）（マルチブラケット（超弾性矯正用線（丸型及び角型）））","01","20240601","99999999","0"
"0","E112","EN019","314007240","保定装置（１装置につき）（プレートタイプリテーナー）","01","20240601","99999999","0"
"0","E113","EN020","314007340","保定装置（１装置につき）（メタルリテーナー）","01","20240601","99999999","0"
"0","E114","EN021","314007440","保定装置（１装置につき）（スプリングリテーナー）","01","20240601","99999999","0"
"0","E115","EN022","314007540","保定装置（１装置につき）（リンガルバー（不銹鋼及び特殊鋼））","01","20240601","99999999","0"
"0","E116","EN023","314007640","保定装置（１装置につき）（ツースポジショナー）","01","20240601","99999999","0"
"0","E117","EN024","314007940","鉤（１個につき）（簡単なもの（不銹鋼及び特殊鋼））","01","20240601","99999999","0"
"0","E118","EN025","314008040","鉤（１個につき）（困難なもの（不銹鋼及び特殊鋼））","01","20240601","99999999","0"
"0","E119","EN026","314008240","帯環（１個につき）（帯環のみ（切歯））","01","20240601","99999999","0"
"0","E119","EN027","314008340","帯環（１個につき）（帯環のみ（犬歯・臼歯））","01","20240601","99999999","0"
"0","E119","EN028","314008440","帯環（１個につき）（ブラケット付帯環（切歯））","01","20240601","99999999","0"
"0","E119","EN029","314008540","帯環（１個につき）（ブラケット付帯環（犬歯・臼歯））","01","20240601","99999999","0"
"0","E119","EN030","314008640","帯環（１個につき）（チューブ付帯環（臼歯））","01","20240601","99999999","0"
"0","E120","EN031","314008840","ダイレクトボンド用ブラケット（１個につき）","01","20240601","99999999","0"
"0","E121","EN032","314009140","弾線（１本につき）","01","20240601","99999999","0"
"0","E122","EN033","314009340","トルキングアーチ（１本につき）","01","20240601","99999999","0"
"0","E123","EN001","314002640","装着（帯環（１個につき）（歯科用合着・接着材料１）（レジン系（標準型）））","01","20240601","99999999","0"
"0","E123","EN002","314002740","装着（帯環（１個につき）（歯科用合着・接着材料２））","01","20240601","99999999","0"
"0","E123","EN003","314002840","装着（帯環（１個につき）（歯科用合着・接着材料３））","01","20240601","99999999","0"
"0","E123","EN004","314002940","装着（ダイレクトボンドブラケット（１個につき）（ダイレクトボンド用ボンディング材料））","01","20240601","99999999","0"
"0","E123","EN035","314010640","装着（帯環（１個につき）（歯科用合着・接着材料１）（グラスアイオノマー系（標準型）））","01","20240601","99999999","0"
"0","E123","EN038","314011320","装着（帯環（１個につき）（歯科用合着・接着材料１）（レジン系（自動練和型）））","01","20240601","99999999","0"
"0","E123","EN039","314011420","装着（帯環（１個につき）（歯科用合着・接着材料１）（グラスアイオノマー系（自動練和型）））","01","20240601","99999999","0"
"0","E124","EN034","314010240","保定装置（１装置につき）（リンガルアーチ）","01","20240601","99999999","0"
"0","E125","EN036","314010740","植立（１本につき）（歯科矯正用アンカースクリュー）","01","20240601","99999999","0"
"0","E126","EN037","314011040","保定装置（１装置につき）（フィクスドリテーナー）","01","20240601","99999999","0"
